Using cpu device
Logging to ./output/ppo_tensorboard/default_14v0_0
------------------------------
| time/              |       |
|    fps             | 337   |
|    iterations      | 1     |
|    time_elapsed    | 194   |
|    total_timesteps | 65536 |
------------------------------
------------------------------------------
| time/                   |              |
|    fps                  | 197          |
|    iterations           | 2            |
|    time_elapsed         | 664          |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0022783186 |
|    clip_fraction        | 0.0207       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.4         |
|    explained_variance   | -0.0152      |
|    learning_rate        | 0.000992     |
|    loss                 | 4.43         |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.000149    |
|    std                  | 0.967        |
|    value_loss           | 8.11         |
------------------------------------------
------------------------------------------
| time/                   |              |
|    fps                  | 145          |
|    iterations           | 3            |
|    time_elapsed         | 1349         |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0028883982 |
|    clip_fraction        | 0.023        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.37        |
|    explained_variance   | 0.351        |
|    learning_rate        | 0.000984     |
|    loss                 | 3.22         |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.000359    |
|    std                  | 0.934        |
|    value_loss           | 6.68         |
------------------------------------------
------------------------------------------
| time/                   |              |
|    fps                  | 117          |
|    iterations           | 4            |
|    time_elapsed         | 2225         |
|    total_timesteps      | 262144       |
| train/                  |              |
|    approx_kl            | 0.0025668312 |
|    clip_fraction        | 0.0205       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.34        |
|    explained_variance   | 0.423        |
|    learning_rate        | 0.000975     |
|    loss                 | 2.66         |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.000615    |
|    std                  | 0.926        |
|    value_loss           | 7.08         |
------------------------------------------
------------------------------------------
| time/                   |              |
|    fps                  | 99           |
|    iterations           | 5            |
|    time_elapsed         | 3300         |
|    total_timesteps      | 327680       |
| train/                  |              |
|    approx_kl            | 0.0034967118 |
|    clip_fraction        | 0.0236       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.33        |
|    explained_variance   | 0.477        |
|    learning_rate        | 0.000967     |
|    loss                 | 4.46         |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.000212    |
|    std                  | 0.918        |
|    value_loss           | 6.45         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.17e+04     |
|    ep_rew_mean          | -4.84e+03    |
| time/                   |              |
|    fps                  | 86           |
|    iterations           | 6            |
|    time_elapsed         | 4543         |
|    total_timesteps      | 393216       |
| train/                  |              |
|    approx_kl            | 0.0039697923 |
|    clip_fraction        | 0.0346       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.3         |
|    explained_variance   | 0.509        |
|    learning_rate        | 0.000959     |
|    loss                 | 2.72         |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00124     |
|    std                  | 0.882        |
|    value_loss           | 6.05         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.31e+04     |
|    ep_rew_mean          | -5.55e+03    |
| time/                   |              |
|    fps                  | 81           |
|    iterations           | 7            |
|    time_elapsed         | 5607         |
|    total_timesteps      | 458752       |
| train/                  |              |
|    approx_kl            | 0.0032592872 |
|    clip_fraction        | 0.0284       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.27        |
|    explained_variance   | 0.47         |
|    learning_rate        | 0.000951     |
|    loss                 | 2.54         |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.000793    |
|    std                  | 0.863        |
|    value_loss           | 7.68         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.36e+04    |
|    ep_rew_mean          | -5.78e+03   |
| time/                   |             |
|    fps                  | 85          |
|    iterations           | 8           |
|    time_elapsed         | 6151        |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.004219473 |
|    clip_fraction        | 0.0374      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.404       |
|    learning_rate        | 0.000943    |
|    loss                 | 4.73        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00102    |
|    std                  | 0.829       |
|    value_loss           | 16.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.36e+04     |
|    ep_rew_mean          | -5.78e+03    |
| time/                   |              |
|    fps                  | 87           |
|    iterations           | 9            |
|    time_elapsed         | 6714         |
|    total_timesteps      | 589824       |
| train/                  |              |
|    approx_kl            | 0.0047557345 |
|    clip_fraction        | 0.0449       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.19        |
|    explained_variance   | 0.456        |
|    learning_rate        | 0.000934     |
|    loss                 | 3.71         |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00134     |
|    std                  | 0.795        |
|    value_loss           | 13.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.36e+04    |
|    ep_rew_mean          | -5.78e+03   |
| time/                   |             |
|    fps                  | 87          |
|    iterations           | 10          |
|    time_elapsed         | 7497        |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.005553646 |
|    clip_fraction        | 0.0509      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.525       |
|    learning_rate        | 0.000926    |
|    loss                 | 3.09        |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00189    |
|    std                  | 0.755       |
|    value_loss           | 8.87        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.29e+04     |
|    ep_rew_mean          | -5.47e+03    |
| time/                   |              |
|    fps                  | 85           |
|    iterations           | 11           |
|    time_elapsed         | 8447         |
|    total_timesteps      | 720896       |
| train/                  |              |
|    approx_kl            | 0.0065315594 |
|    clip_fraction        | 0.0616       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.08        |
|    explained_variance   | 0.579        |
|    learning_rate        | 0.000918     |
|    loss                 | 4.88         |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00266     |
|    std                  | 0.709        |
|    value_loss           | 8.12         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.18e+04     |
|    ep_rew_mean          | -4.92e+03    |
| time/                   |              |
|    fps                  | 85           |
|    iterations           | 12           |
|    time_elapsed         | 9229         |
|    total_timesteps      | 786432       |
| train/                  |              |
|    approx_kl            | 0.0084163295 |
|    clip_fraction        | 0.0771       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1           |
|    explained_variance   | 0.501        |
|    learning_rate        | 0.00091      |
|    loss                 | 10.8         |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00323     |
|    std                  | 0.655        |
|    value_loss           | 15.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.18e+04    |
|    ep_rew_mean          | -4.9e+03    |
| time/                   |             |
|    fps                  | 88          |
|    iterations           | 13          |
|    time_elapsed         | 9667        |
|    total_timesteps      | 851968      |
| train/                  |             |
|    approx_kl            | 0.010505844 |
|    clip_fraction        | 0.0839      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.926      |
|    explained_variance   | 0.325       |
|    learning_rate        | 0.000902    |
|    loss                 | 8.36        |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00347    |
|    std                  | 0.61        |
|    value_loss           | 35.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.14e+04    |
|    ep_rew_mean          | -4.71e+03   |
| time/                   |             |
|    fps                  | 89          |
|    iterations           | 14          |
|    time_elapsed         | 10240       |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.006506676 |
|    clip_fraction        | 0.0687      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.89       |
|    explained_variance   | 0.426       |
|    learning_rate        | 0.000894    |
|    loss                 | 10.3        |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0027     |
|    std                  | 0.592       |
|    value_loss           | 17.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.98e+03    |
|    ep_rew_mean          | -3.99e+03   |
| time/                   |             |
|    fps                  | 91          |
|    iterations           | 15          |
|    time_elapsed         | 10733       |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.006710803 |
|    clip_fraction        | 0.0774      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.877      |
|    explained_variance   | 0.534       |
|    learning_rate        | 0.000885    |
|    loss                 | 5.1         |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00325    |
|    std                  | 0.581       |
|    value_loss           | 18.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.74e+03    |
|    ep_rew_mean          | -3.87e+03   |
| time/                   |             |
|    fps                  | 94          |
|    iterations           | 16          |
|    time_elapsed         | 11151       |
|    total_timesteps      | 1048576     |
| train/                  |             |
|    approx_kl            | 0.008611897 |
|    clip_fraction        | 0.084       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.826      |
|    explained_variance   | 0.359       |
|    learning_rate        | 0.000877    |
|    loss                 | 11          |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00261    |
|    std                  | 0.548       |
|    value_loss           | 45.1        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 7.63e+03   |
|    ep_rew_mean          | -2.81e+03  |
| time/                   |            |
|    fps                  | 96         |
|    iterations           | 17         |
|    time_elapsed         | 11563      |
|    total_timesteps      | 1114112    |
| train/                  |            |
|    approx_kl            | 0.00827112 |
|    clip_fraction        | 0.0877     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.775     |
|    explained_variance   | 0.578      |
|    learning_rate        | 0.000869   |
|    loss                 | 8.56       |
|    n_updates            | 160        |
|    policy_gradient_loss | -0.0033    |
|    std                  | 0.523      |
