Using cpu device
Logging to ./output/ppo_tensorboard/default_12v0_0
------------------------------
| time/              |       |
|    fps             | 342   |
|    iterations      | 1     |
|    time_elapsed    | 191   |
|    total_timesteps | 65536 |
------------------------------
------------------------------------------
| time/                   |              |
|    fps                  | 193          |
|    iterations           | 2            |
|    time_elapsed         | 676          |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0027087163 |
|    clip_fraction        | 0.0246       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | -3.02e-05    |
|    learning_rate        | 0.000992     |
|    loss                 | 2.62         |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.000304    |
|    std                  | 0.964        |
|    value_loss           | 6.69         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.54e+03     |
|    ep_rew_mean          | -2.29e+03    |
| time/                   |              |
|    fps                  | 145          |
|    iterations           | 3            |
|    time_elapsed         | 1346         |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0029513063 |
|    clip_fraction        | 0.0233       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.36        |
|    explained_variance   | 0.359        |
|    learning_rate        | 0.000984     |
|    loss                 | 2.69         |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.000221    |
|    std                  | 0.946        |
|    value_loss           | 5.66         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 6.99e+03     |
|    ep_rew_mean          | -3.01e+03    |
| time/                   |              |
|    fps                  | 133          |
|    iterations           | 4            |
|    time_elapsed         | 1959         |
|    total_timesteps      | 262144       |
| train/                  |              |
|    approx_kl            | 0.0028706915 |
|    clip_fraction        | 0.0234       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.34        |
|    explained_variance   | 0.447        |
|    learning_rate        | 0.000975     |
|    loss                 | 2.55         |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.000188    |
|    std                  | 0.918        |
|    value_loss           | 5.67         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7.24e+03     |
|    ep_rew_mean          | -3.14e+03    |
| time/                   |              |
|    fps                  | 138          |
|    iterations           | 5            |
|    time_elapsed         | 2371         |
|    total_timesteps      | 327680       |
| train/                  |              |
|    approx_kl            | 0.0027731445 |
|    clip_fraction        | 0.0245       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.32        |
|    explained_variance   | 0.399        |
|    learning_rate        | 0.000967     |
|    loss                 | 2.81         |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.000379    |
|    std                  | 0.903        |
|    value_loss           | 11.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7.11e+03     |
|    ep_rew_mean          | -3.08e+03    |
| time/                   |              |
|    fps                  | 132          |
|    iterations           | 6            |
|    time_elapsed         | 2961         |
|    total_timesteps      | 393216       |
| train/                  |              |
|    approx_kl            | 0.0028401027 |
|    clip_fraction        | 0.0281       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.29        |
|    explained_variance   | 0.442        |
|    learning_rate        | 0.000959     |
|    loss                 | 2.38         |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.000539    |
|    std                  | 0.883        |
|    value_loss           | 8.11         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 6.99e+03     |
|    ep_rew_mean          | -3.02e+03    |
| time/                   |              |
|    fps                  | 125          |
|    iterations           | 7            |
|    time_elapsed         | 3654         |
|    total_timesteps      | 458752       |
| train/                  |              |
|    approx_kl            | 0.0034785327 |
|    clip_fraction        | 0.035        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.28        |
|    explained_variance   | 0.494        |
|    learning_rate        | 0.000951     |
|    loss                 | 2.95         |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00108     |
|    std                  | 0.859        |
|    value_loss           | 7.14         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7.05e+03     |
|    ep_rew_mean          | -3.04e+03    |
| time/                   |              |
|    fps                  | 126          |
|    iterations           | 8            |
|    time_elapsed         | 4134         |
|    total_timesteps      | 524288       |
| train/                  |              |
|    approx_kl            | 0.0038851989 |
|    clip_fraction        | 0.0332       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.24        |
|    explained_variance   | 0.402        |
|    learning_rate        | 0.000943     |
|    loss                 | 4.7          |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.000781    |
|    std                  | 0.83         |
|    value_loss           | 13           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 6.97e+03     |
|    ep_rew_mean          | -3e+03       |
| time/                   |              |
|    fps                  | 127          |
|    iterations           | 9            |
|    time_elapsed         | 4638         |
|    total_timesteps      | 589824       |
| train/                  |              |
|    approx_kl            | 0.0054389173 |
|    clip_fraction        | 0.0486       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.19        |
|    explained_variance   | 0.339        |
|    learning_rate        | 0.000934     |
